C*******************************************************************************
C
  02/28/2007_24:00            280.91             16.39             81.14             35.44             10.07             10.07             10.71              9.41             25.79             24.26              6.84             19.09             39.84             12.87              0.00             19.49             11.55             39.24            195.34              5.92              2.87            116.81              0.00              4.56             97.47              3.52             35.54              2.63             18.93              4.94             48.90             19.85              0.00             16.88             12.72             10.18              0.03              0.00              4.15              0.00              0.00              0.00              0.01              0.04              0.00             23.02              2.16              0.08              2.40              0.23              0.00             21.43              0.00              0.00              0.00              0.00              3.15
  03/31/2007_24:00            305.53             14.83             35.17             29.91              9.09              9.09              8.53              3.89             16.52             18.07              4.13             17.23             31.75              8.39              0.19             14.61              8.06             28.76            232.50              3.27              1.58             88.68              0.00              1.19            110.49             10.53             34.89              2.56             21.10              5.71             56.36             21.94              0.00             63.95              2.90              2.32              0.13              0.00              8.41              0.00              0.00              0.00              0.02              0.02              0.00             32.36              0.44              0.14              1.38              0.26              0.00             26.99              0.00              0.00              0.00              0.00              0.00
  04/30/2007_24:00            464.07             14.26             18.98             24.61              4.40              4.40              3.91              1.64             10.71             14.36              1.64             10.59             20.34             15.50              0.52              5.82              4.11             21.64            199.29              1.51              0.73            104.70              1.24              0.71            107.29             27.49             20.65              1.20             18.32              7.09             51.50             28.96              0.00             74.44              0.00              0.00              0.00              5.13             12.25              0.00              0.00              0.00              0.01              0.01              0.00             31.44              1.22              0.48              0.77              0.18              0.00             27.12              0.00              0.00              0.00              0.00              0.00
  05/31/2007_24:00            606.82             13.91             10.06             22.40              3.28              3.28              3.00              0.63              8.69             15.38              0.88              9.20             15.70             21.68              0.26             10.57              1.99             15.78            112.66              0.67              0.33             89.93              1.57              0.48             93.77             32.72             13.26              0.49             22.18             10.36             89.03             23.66              0.00            113.14              0.11              0.09              7.15              7.85             15.66              0.00              0.00              0.00              0.00              0.00              0.00            117.00              3.37              1.41              0.62              0.13              0.00             37.02              0.00              0.00              0.00              0.00              0.00
  06/30/2007_24:00            734.28             10.04              2.80             17.55              1.19              1.19              1.33              0.17              3.91              9.30              0.22              4.13              9.52             18.98              1.71             18.19              1.17             12.51            214.71              0.25              0.12             57.18              3.36              0.01            177.32             40.36              3.54              0.00             19.05             11.30             39.52              7.55              0.00            116.33              0.00              0.00             15.94              9.98             16.74              0.00              0.00              0.00              0.00              0.00              0.00            252.16             50.41             12.66              0.11              0.03              0.00             49.94             13.78              0.00              0.00              0.00              0.00
  07/31/2007_24:00            905.10              6.68              1.77             14.92              1.04              1.04              1.30              0.07              2.99              6.91              0.03              3.07              9.25             18.80              1.03             17.23              1.11             10.65            388.99              0.13              0.06             61.64              3.70              0.03            224.00             41.69              1.30              0.00             21.23             12.36             22.29              6.99              0.00            110.80              0.00              0.00             32.98              9.13             17.51              0.00              0.00              0.00              0.00              0.00              0.00            278.24             60.13             15.66              0.04              0.01              0.00             59.34             13.79              0.00              0.00              0.00              0.00
  08/31/2007_24:00            713.26              4.75              1.19             13.05              0.54              0.54              0.66              0.02              2.97              5.85              0.00              1.28              8.36             17.47              4.68             22.65              1.08              8.85            350.26              0.08              0.04             61.67              3.57              0.01            172.17             34.96              0.61              0.00             21.32             14.13             16.32              6.77              0.00             81.23              0.00              0.00             16.58              7.09             17.01              0.00              0.00              0.00              0.00              0.00              0.00            109.40             22.04              1.33              0.03              0.01              0.00             36.81              0.00              0.00              0.00              0.00              0.00
  09/30/2007_24:00            511.86              7.36              1.55             12.92              0.34              0.34              0.23              0.06              3.36              5.56              0.02              0.45              7.70             13.63              4.93             17.18              1.04              7.91            292.75              0.06              0.03             57.38              1.06              0.00            101.04             25.49              0.62              0.00             19.92              8.46             10.85              5.27              0.00             51.29              0.00              0.00              0.00              0.00             16.02              0.00              0.00              0.00              0.00              0.00              0.00             18.91              3.26              1.05              0.07              0.01              0.00             17.41              0.00              0.00              0.00              0.00              0.00
  10/31/2007_24:00            398.93             12.95              6.30             16.27              0.66              0.66              0.51              0.55              4.70              6.86              0.21              1.11              8.72              5.58              1.31              8.85              1.49              8.39            179.01              0.63              0.31             64.97              0.61              0.00             78.58              7.59              1.53              0.00             13.98              3.20             27.95              8.69              0.00             28.75              0.00              0.00              0.00              0.00              9.75              0.00              0.00              0.00              0.00              0.00              0.00             11.29              1.98              0.65              0.25              0.01              0.00             12.89              0.00              0.00              0.00              0.00              0.00
  11/30/2007_24:00            338.70             12.45              5.05             15.23              0.93              0.93              1.17              1.21              5.05              6.33              0.24              1.55              9.00              1.52              0.00              1.84              1.88              7.29            141.82              0.64              0.31             64.24              0.00              0.00             72.54              3.27              1.74              0.00             13.44              2.37             16.52             10.34              0.00             38.78              0.00              0.00              0.00              0.00              8.76              0.00              0.00              0.00              0.00              0.00              0.00              6.15              0.82              0.48              0.30              0.02              0.00              9.41              0.00              0.00              0.00              0.00              0.65
  12/31/2007_24:00            290.34             14.14             20.81             17.57              2.80              2.80              3.41              3.26              9.15              9.33              0.94              5.00             12.81              1.80              0.00              0.79              3.35             11.71            109.58              1.38              0.67             60.04              0.00              0.76             70.96              5.47              3.67              0.00             13.49              3.73             16.56             10.40              0.00             27.79              0.22              0.18              0.00              0.00              6.29              0.00              0.00              0.00              0.00              0.00              0.00              6.55              0.86              0.33              0.94              0.07              0.00             11.83              0.00              0.00              0.00              0.00              0.07
  01/31/2008_24:00            238.70             20.36             85.78             31.00             29.10             29.10             36.30              9.76             24.49             23.17             14.32             42.90             39.67             38.27              0.00             21.07             11.59             26.82             90.58              3.94              1.91             88.26              0.00             13.09             65.42              5.24             20.14              1.15             13.90              3.30             13.98             10.50              6.68             20.62             11.98              9.58              0.00              0.00              5.63              2.36              0.32              0.17              0.76              1.81              2.36              6.73              7.65              6.38              1.77              0.42              0.00             13.50              0.00              0.00              0.00              0.00              0.00
  02/28/2008_24:00            202.70             21.85             69.77             23.84             34.45             34.45             39.80              7.72             19.88             18.03             14.51             48.28             38.09            107.50              0.00             52.22             11.43             27.20             74.46              3.70              1.80             89.99              0.00              9.88             56.64              4.33             24.36              1.55             13.04              2.74             13.45              9.96              3.22             20.85             13.32             10.65              0.01              0.00              6.37              1.14              0.18              0.10              0.26              0.56              1.14              6.06             23.07              7.52              5.14              0.83              0.00             17.76              0.00              0.00              0.00              0.00              0.00
  03/31/2008_24:00            205.80             15.10             19.12             24.21             14.96             14.96             15.46              4.79             15.53             15.51              7.32             23.93             28.09             25.27              0.00             21.22              7.89             23.34             68.47              2.32              1.13             58.52              0.00              2.25             61.36             12.67             21.61              1.29             13.95              4.24             53.97             10.58              0.66             30.76              1.82              1.46              0.01              0.00             13.36              0.23              0.00              0.00              0.10              0.14              0.23             88.29             35.86             21.79              2.67              0.41              0.00             34.47              0.00              0.29              0.00              0.00              0.00
  04/30/2008_24:00            406.00             13.40             13.09             23.70              7.66              7.66              7.59              2.87             14.75             17.15              5.50             14.42             27.75             24.75              1.30             22.40              6.09             21.70            140.68              1.61              0.78             77.49              1.31              0.80             63.73             30.37             19.16              1.06             21.72              9.43             65.57             31.70              0.12             78.55              1.38              1.10              0.00              4.05             15.69              0.04              0.00              0.00              0.05              0.02              0.04            109.73              4.50              1.24              1.35              0.28              0.00             39.26              0.00              0.00              0.00              0.00              0.00
  05/31/2008_24:00            578.29             13.58             13.40             27.79              5.59              5.59              6.92              1.36             14.19             22.63              4.52             14.03             24.60             26.47             15.33             48.08              3.83             20.51             96.91              0.91              0.44            100.93              2.20              0.52             76.12             34.01             15.06              0.66             23.62             10.35             52.08             41.84              0.00            101.02              1.00              0.80              0.00              7.81             16.82              0.00              0.00              0.00              0.01              0.00              0.00            192.78             12.91              2.47              1.13              0.33              0.00             58.61              0.00              0.00              2.55              0.00              0.00
  06/30/2008_24:00            697.39             12.07              3.32             17.09              1.89              1.89              2.87              0.20              4.86             11.44              0.89              4.10             12.83             19.84              4.98             22.73              1.60             12.19            143.01              0.14              0.07             80.57              3.40              0.13            204.58             38.74              3.98              0.00             15.35             11.81             25.10              5.65              0.00             78.96              0.26              0.21              8.89              9.20             16.99              0.00              0.00              0.00              0.00              0.00              0.00            354.29             95.89             23.43              0.39              0.13              0.00             83.70             24.46              0.34              2.62              0.00              0.00
  07/31/2008_24:00            783.97              7.72              0.94             14.26              0.81              0.81              1.13              0.06              3.07              7.03              0.24              1.35              9.24             19.48              1.84             14.48              1.15              8.12            123.98              0.08              0.04            101.36              3.16              0.05            180.53             41.04              0.94              0.00             15.72             13.48             22.60              5.74              0.00             88.91              0.00              0.00             11.13              9.16             17.36              0.00              0.00              0.00              0.00              0.00              0.00            343.94            114.90              6.61              0.04              0.03              0.00             79.56             28.09              0.19              0.00              0.00              0.00
  08/31/2008_24:00            643.78              5.39              0.45             12.62              0.52              0.52              0.53              0.02              3.01              5.80              0.03              0.63              7.84             20.75              1.68              7.07              1.04              7.48            121.03              0.06              0.03             91.44              2.43              0.00            106.25             35.61              0.27              0.00             18.84             13.43             17.42              6.10              0.00             65.85              0.00              0.00              4.66              5.05             14.27              0.00              0.00              0.00              0.00              0.00              0.00            103.70             25.77              2.07              0.00              0.24              0.00             68.51              0.00              0.00              0.00              0.00              0.00
  09/30/2008_24:00            448.30              7.91              0.61             11.81              0.38              0.38              0.22              0.06              3.25              5.34              0.02              0.33              7.26             16.82              1.22              8.35              1.00              5.70            117.97              0.04              0.02             52.87              1.08              0.04             77.00             25.97              0.16              0.00             15.12              8.59             10.51              5.78              0.00             40.14              0.00              0.00              0.00              0.00             10.25              0.00              0.00              0.00              0.00              0.00              0.00             23.22              4.04              1.07              0.00              0.01              0.00             28.89              0.00              0.00              0.00              0.00              0.00
  10/31/2008_24:00            436.69             12.57              2.29             12.94              0.97              0.97              0.96              0.46              4.39              6.28              0.15              1.77              8.26              9.99              0.08             12.46              1.41              6.77            109.10              0.68              0.32             59.04              1.45              0.00             63.21             11.30              0.76              0.00             13.87              3.25             23.88             10.67              0.00             23.40              0.00              0.00              0.00              0.00              8.90              0.00              0.00              0.00              0.00              0.00              0.00             15.15              1.83              0.83              0.15              0.00              0.00             19.08              0.00              0.00              0.00              0.00              0.00
  11/30/2008_24:00            277.71             13.39              7.54             14.91              2.22              2.22              2.60              1.46              6.18              7.39              0.95              4.38             11.71              1.87              0.00              1.90              2.60             10.16             63.37              1.22              0.59             49.51              0.70              0.12             67.24              4.18              2.05              0.00             13.45              2.81             14.62              9.59              0.00             21.12              0.00              0.00              0.00              0.00              7.09              0.00              0.00              0.00              0.00              0.00              0.00              6.10              0.57              0.17              0.56              0.00              0.00             15.90              0.00              0.00              0.00              0.00              0.09
  12/31/2008_24:00            228.43             12.41             18.90             15.64              1.81              1.81              2.11              2.51              7.15              7.15              0.54              2.98             11.46              1.89              0.00              1.79              3.09              9.70             59.52              1.49              0.71             50.10              0.68              0.50             58.41              5.55              2.92              0.00             13.83              1.67             15.14             10.08              0.00             19.41              0.04              0.03              0.00              0.00              5.93              0.00              0.00              0.00              0.00              0.00              0.00              6.30             12.64              0.52              0.93              0.00              0.00              9.60              0.00              0.00              0.00              0.00              0.00
  01/31/2009_24:00            200.82             13.23             16.88             18.13              2.44              2.44              2.85              3.76             10.14              9.78              0.58              4.21             16.12              2.42              0.00              1.10              4.54             12.34             59.36              1.85              0.89             45.09              0.68              0.05             49.86              3.79              8.89              0.07             13.89              2.29             11.37             10.14              0.00             17.79              4.58              3.66              0.00              0.00              5.87              0.00              0.00              0.00              0.00              0.00              0.00              7.61              0.25              1.13              1.20              0.11              0.00             13.42              0.00              0.00              0.00              0.00              0.00
  02/28/2009_24:00            189.88             21.67             80.92             30.68             20.25             20.25             24.45             13.33             31.97             28.09              8.28             32.42             61.04              1.88              0.00              0.90             19.41             53.65             53.57             11.19              5.39             78.50              0.61              8.02             42.66              4.48             29.55              2.05             12.60              2.14             14.41              9.35              1.02             16.24              6.84              5.48              0.00              0.00              4.32              0.36              0.00              0.00              0.00              0.00              0.36              6.43             22.69              0.42              2.19              0.40              0.00             19.38              0.00              0.00              0.00              0.00              0.00
  03/31/2009_24:00            212.69             21.43             54.93             42.19             20.02             20.02             22.18             12.35             36.65             33.80             10.10             30.94             74.05              8.54              0.00             22.24             21.37             62.17             50.59             10.37              4.94             91.15             39.15              4.28             67.27              7.29             66.90              5.63             14.50              2.08             17.62             10.38              1.11             32.43              4.95              3.96              0.00              0.00              7.55              0.39              0.01              0.00              0.04              0.19              0.39             28.88              3.38              0.80              2.21              0.50              0.00             27.59              0.00              0.00              0.00              0.00              0.00
  04/30/2009_24:00            371.84             15.14             14.25             23.18              7.07              7.07              7.14              2.60             13.27             15.13              2.84             10.99             22.36              9.42              0.00             10.59              4.88             25.50            189.15              2.69              1.24             96.25             34.60              0.40            201.72             24.64             28.32              1.93             19.58              8.76             48.90             22.12              0.02             53.22              1.45              1.16              0.00              0.00              8.65              0.01              0.00              0.00              0.02              0.00              0.01             82.89              3.18              2.24              1.68              0.33              0.00             34.40              0.76              0.00              0.00              0.00              0.00
  05/31/2009_24:00            536.42             20.62             18.94             29.48             11.57             11.57             11.29              1.58             17.02             26.61              2.66             24.17             28.08             15.89              0.00             20.50              3.95             33.16            129.00              1.68              0.77            259.07             46.36              0.26            245.95             31.29             47.27              3.75             23.72              9.61             52.79             42.22              0.00             98.75              0.26              0.21              0.00              0.00             11.03              0.00              0.00              0.00              0.00              0.00              0.00            102.15             35.24             11.37              1.17              0.46              0.00             49.04             28.48              5.20              5.92              0.00              2.52
  06/30/2009_24:00            626.58             10.43              5.29             20.43              3.53              3.53              4.35              0.25              5.77             12.89              0.76              9.60             12.89             15.21              0.00             15.92              1.66             15.29            171.40              0.28              0.13            127.10             24.44              0.00            170.78             37.08              5.73              0.00             24.39             11.17             35.94              8.84              0.00             99.01              0.00              0.00              0.96              4.06             11.35              0.00              0.00              0.00              0.00              0.00              0.00            347.00            112.05              2.82              0.56              0.06              0.00             76.88             14.31              0.00              1.32              0.00              0.00
  07/31/2009_24:00            772.28              7.38              0.98             14.54              1.09              1.09              1.65              0.04              3.46              7.47              0.12              2.69              9.02             18.23              0.97              4.36              1.23              9.73            427.41              0.14              0.07            128.63             31.00              0.09            314.45             41.89              1.35              0.00             20.58             12.65             19.10              6.59              0.00            108.28              0.00              0.00             11.46              7.66             12.51              0.00              0.00              0.00              0.00              0.00              0.00            381.96             91.01             29.48              0.05              0.01              0.00             84.43             15.18              0.00              0.00              0.00              0.00
  08/31/2009_24:00            671.45              7.11              0.41             13.17              0.73              0.73              0.93              0.02              3.28              5.65              0.01              1.25              7.89             17.29              4.47             14.13              1.12              8.56            157.01              0.08              0.04            120.59             24.31              0.10            223.51             37.93              0.41              0.00             20.78             11.00             16.32              6.24              0.00             88.42              0.00              0.00              3.49              1.12             12.18              0.00              0.00              0.00              0.00              0.00              0.00            176.20             23.67              3.73              0.00              0.01              0.00             56.71              2.79              0.00              0.00              0.00              0.00
  09/30/2009_24:00            440.03             11.27              0.82             12.01              0.44              0.44              0.28              0.07              3.23              4.95              0.01              0.43              7.34             13.89              1.13              4.68              1.08              6.90             95.80              0.07              0.03             51.73             14.44              0.30            124.42             28.64              0.28              0.00             22.16              7.56             31.32              6.30              0.00             63.61              0.00              0.00              0.00              0.00             10.25              0.00              0.00              0.00              0.00              0.00              0.00             44.61              3.99              1.22              0.00              0.01              0.00             35.29              0.00              0.00              0.00              0.00              0.00
  10/31/2009_24:00            379.38             16.69              3.71             13.69              1.34              1.34              1.23              0.56              4.88              6.49              0.59              1.91              9.27              4.86              0.00              1.46              1.68              7.98            127.08              0.83              0.40             53.99              5.39              0.87            127.24              9.72              1.40              0.00             43.15              2.38             41.09             23.65              0.28             44.53              0.00              0.00              0.00              0.15             22.68              0.10              0.00              0.00              0.00              0.00              0.10             13.25             19.58              0.85              0.21              0.02              0.00             21.29              0.00              0.00              0.00              0.00              0.00
  11/30/2009_24:00            278.76             12.69              4.81             13.25              2.17              2.17              2.75              1.19              5.77              6.47              0.36              3.34              9.43              3.88              0.00              1.60              2.15              7.73            119.30              0.98              0.48             53.71              0.94              0.00            111.63              4.04              1.20              0.00             20.86              2.49             16.34             15.17              0.00             17.27              0.00              0.00              0.00              0.94             23.53              0.00              0.00              0.00              0.00              0.00              0.00             12.85             10.24              0.60              0.43              0.04              0.00             14.58              0.00              0.00              0.00              0.00              0.00
  12/31/2009_24:00            202.53             15.14             11.51             16.17              3.48              3.48              4.41              2.58              8.59              8.77              0.99              5.50             13.27              1.82              0.00              1.39              3.34             12.75            102.76              1.84              0.89             50.97              0.68              0.50            114.55              5.89              4.87              0.00             20.43              2.65             13.71             15.74              0.00             16.74              2.53              2.02              0.00              0.23              6.01              0.00              0.00              0.00              0.01              0.03              0.00              7.54             12.98              4.74              1.29              0.06              0.00              9.45              0.00              0.00              0.00              0.00              0.14
  01/31/2010_24:00            227.82             35.71            117.77             37.58             44.72             44.72             57.79             15.50             37.57             31.77             20.93             58.68             60.88             87.14              0.00             36.23             19.39             46.06             87.18              9.64              4.67             77.85              0.70             15.62            100.11              6.12             21.20              1.25             20.41              2.37             13.79             14.27              9.95             16.95             24.07             19.25              0.00              0.27              7.76              3.51              0.41              0.21              0.73              1.54              3.51              5.28             20.22              6.47              1.57              0.21              0.00             10.82              0.00              0.00              0.00              0.00              0.00
  02/28/2010_24:00            184.54             25.34             84.35             32.37             39.88             39.88             50.70             12.07             27.25             21.67             16.23             49.50             43.68             84.28              0.00             39.82             14.81             45.17             78.83              9.61              4.65             71.91              3.66              8.31             83.48              3.87             26.11              1.72             18.42              1.73             49.16             12.49              2.99             15.28             14.95             11.96              0.01              0.00             22.61              1.05              0.29              0.15              0.66              1.03              1.05              6.40             22.70              7.42              5.60              0.65              0.00             12.92              0.00              0.00              0.00              0.00              0.00
  03/31/2010_24:00            202.10             20.34             42.83             29.87             23.23             23.23             26.83             11.54             27.97             22.44             10.08             28.67             42.77              9.48              0.00             19.89             14.12             40.39             86.65              7.49              3.62             83.17             21.69              8.28             75.47              6.08             40.37              3.09             21.03              1.72             16.42             17.48              2.75             25.87             14.81             11.84              0.01              0.00             45.11              0.97              0.15              0.08              0.36              0.61              0.97             46.95             28.89             37.84              5.72              1.00              0.00             29.46              1.64              0.00              0.00              0.00              0.00
  04/30/2010_24:00            279.27             21.84             53.56             32.81             33.34             33.34             35.91              8.36             30.18             27.50             19.76             46.47             60.33             53.83              0.03             43.25             17.06             53.73             53.01              8.84              4.28            114.25             33.76              8.79             93.02              9.60             58.57              4.83             29.82              1.24             65.27             79.85              0.94             52.53             10.94              8.75              0.01              3.80             79.12              0.33              0.07              0.04              0.32              0.41              0.33             94.33              7.41              2.36              4.62              1.28              0.00             48.99              6.53              1.40              3.03              0.00              0.00
  05/31/2010_24:00            549.84             22.20             31.72             34.01             16.30             16.30             17.75              3.98             23.28             26.64              9.43             29.60             48.70             40.83             15.39             67.44              9.16             42.30             58.86              3.87              1.87            170.11             52.83              3.24            304.62             23.78             65.36              5.48             75.26              6.35             46.56            166.39              0.21            105.14              1.08              0.86              0.00              9.64             95.36              0.07              0.00              0.00              0.17              0.12              0.07            305.47             73.91             18.45              3.91              1.53              0.00            115.42              3.92              2.67              9.24              0.00              0.00
  06/30/2010_24:00            712.34             15.95             20.36             36.80              8.14              8.14             11.39              1.30             18.54             30.71              3.80             17.15             24.26             28.69              1.44             14.29              3.39             32.44             68.16              0.91              0.44            285.08             31.97              1.55            355.60             35.58             37.49              2.81             57.25              9.65             17.57            152.03              0.01            123.41              1.23              0.98              4.30              7.29             29.46              0.00              0.00              0.00              0.04              0.01              0.00            431.16            139.31             22.43              2.27              0.73              0.00            143.56              0.00              2.25              1.28              0.00              0.00
  07/31/2010_24:00            771.17              9.51              3.44             23.41              2.28              2.28              3.44              0.21              8.16             16.29              0.85              3.73             13.67             25.29              7.14             23.19              1.96             16.45            308.83              0.24              0.12            201.74             33.99              0.65            267.85             42.71              4.89              0.00             55.04             10.98             17.10             49.98              0.00            129.00              0.93              0.74             12.43             16.15             21.24              0.00              0.00              0.00              0.00              0.00              0.00            434.65            142.30             23.45              0.69              0.29              0.00            123.94              9.79              0.00              0.00              0.00              0.00
  08/31/2010_24:00            635.62              6.07              1.41             14.45              0.90              0.90              0.92              0.03              4.88              7.78              0.31              0.92             10.04             29.88              1.00              4.86              1.51             11.21            369.22              0.11              0.05            145.99             29.54              0.22            164.99             33.59              1.21              0.00             25.64              9.91             12.06             19.45              0.00            112.28              0.00              0.00              2.88              9.83             19.88              0.00              0.00              0.00              0.00              0.00              0.00            319.47             79.10             17.58              0.22              0.06              0.00            105.96             14.93              0.00              0.00              2.29              0.00
  09/30/2010_24:00            448.78              9.19              2.22             12.85              0.61              0.61              0.35              0.10              4.59              6.40              0.20              0.46              8.90             23.76              0.53             13.59              1.39              9.50            358.91              0.09              0.04             56.08             11.64              0.16             96.81             23.93              0.73              0.00             25.05              7.56             11.14             18.35              0.00            103.24              0.00              0.00              0.00              2.45             19.83              0.00              0.00              0.00              0.00              0.00              0.00            143.15             15.17              2.59              0.11              0.02              0.00             55.28              5.70              0.00              0.00              8.54              0.00
